soilloss,endinfil,duration,cumq,rough,bulk,corg,cSa,mSa,fSa,cSi,mSi,fSi,slope,plotwidth,plotlength,BBCH,crop,treat,cover,moist,runtype,project,No,plot,bulk.run,CLAY,SILT,SAND,KA5class,KA5main,D,SigP,crop_original,lat,lon
NA,0.45,3600,0.2383,0.044,1380,1.3,1,1,4,51,19,6,17.4,2,22,0,fallow,Inv,0,28,1,BEMP,1,6,1410,18,76,6,Ut4,U,0.0180311396253281,4.99463048856686,fallow,,
3.285,0.46,3600,0.2052,0.013,1480,1,4,17,17,27,20,4,6,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,31,2,BEMP,10,10,1480,11,51,38,Uls,U,0.0734026055677395,9.82485382719618,winter barley,,
2.898,0.36,2460,0.4815,0.0082,1320,1.8,21,16,12,13,17,10,8.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,31.5,2,BEMP,100,58,1330,11,40,49,"Sl3, Slu",S,0.1099623552345,10.8941148722728,winter wheat,12.62463,50.73815
0.003,0.62,3660,0.0026,0.0365,1350,1.8,21,16,12,13,17,10,7.4,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,27,1,BEMP,101,59,1380,11,40,49,"Sl3, Slu",S,0.1099623552345,10.8941148722728,winter barley,12.62463,50.73815
0.235,0.56,4260,0.1085,0.0365,1350,1.8,21,16,12,13,17,10,7.4,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,26.5,2,BEMP,102,59,1320,11,40,49,"Sl3, Slu",S,0.1099623552345,10.8941148722728,winter barley,12.62463,50.73815
NA,0.61,3600,0,0.1402,1370,1.8,21,16,12,13,17,10,9.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,80,24.3,1,BEMP,103,60,1340,11,40,49,"Sl3, Slu",S,0.1099623552345,10.8941148722728,winter wheat,12.62463,50.73815
0.043,0.65,3060,0.1057,0.1402,1370,1.8,21,16,12,13,17,10,9.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,80,27.6,2,BEMP,104,60,1400,11,40,49,"Sl3, Slu",S,0.1099623552345,10.8941148722728,winter wheat,12.62463,50.73815
1.241,0.44,3600,0.053,0.0157,1280,1.2,7,26,18,22,15,7,10.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,24.7,1,BEMP,105,61,1240,5,44,51,Su4,S,0.143898890181014,8.31979827896607,winter wheat,13.98267,51.18038
14.113,0.27,3060,0.5003,0.0157,1280,1.2,7,26,18,22,15,7,10.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,37.9,2,BEMP,106,61,1330,5,44,51,Su4,S,0.143898890181014,8.31979827896607,winter wheat,13.98267,51.18038
0.005,0.57,3660,0.003,0.0245,1290,1.2,7,26,18,22,15,7,10.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,23.9,1,BEMP,107,62,1190,5,44,51,Su4,S,0.143898890181014,8.31979827896607,winter wheat,13.98267,51.18038
1.02,0.5,4260,0.1452,0.0245,1290,1.2,7,26,18,22,15,7,10.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,34.9,2,BEMP,108,62,1390,5,44,51,Su4,S,0.143898890181014,8.31979827896607,winter wheat,13.98267,51.18038
0.007,0.47,3660,0.0026,0.0332,1440,1.2,7,26,18,22,15,7,11.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,29.6,1,BEMP,109,63,1410,5,44,51,Su4,S,0.143898890181014,8.31979827896607,winter wheat,13.98267,51.18038
2.852,0.69,4200,0.855,0.015,1490,0.8,2,44,30,13,4,2,6.5,2,22,17,"canola, field bean, phacelia",Inv,70,18,1,BEMP,11,11,1490,5,19,76,"Su2, Sl2",S,0.360574553013339,7.16285980780977,canola,,
0.894,0.54,3960,0.1129,0.0332,1440,1.2,7,26,18,22,15,7,11.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,33.5,2,BEMP,110,63,1470,5,44,51,Su4,S,0.143898890181014,8.31979827896607,winter wheat,13.98267,51.18038
1.4,0.39,3660,0.2231,0.0352,1350,1,1,11,8,35,27,10,7.4,2,22,0,fallow,NoInv,35,34.1,1,BEMP,111,64,1430,8,72,20,"Us, Ut2",U,0.0417758777524568,6.19239015448393,fallow,13.97717,51.17045
5.255,0.01,3300,1.1764,0.0561,1350,1,1,11,8,35,27,10,7.4,2,22,0,fallow,NoInv,35,41.5,2,BEMP,112,64,1270,8,72,20,"Us, Ut2",U,0.0417758777524568,6.19239015448393,fallow,13.97717,51.17045
NA,0.62,3600,0,0.0241,1400,1,1,11,8,35,27,10,7.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,0,31.1,1,BEMP,113,65,1360,8,72,20,"Us, Ut2",U,0.0417758777524568,6.19239015448393,winter wheat,13.97717,51.17045
2.663,0.31,5460,0.3651,0.0241,1400,1,1,11,8,35,27,10,7.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,0,38.9,2,BEMP,114,65,1440,8,72,20,"Us, Ut2",U,0.0417758777524568,6.19239015448393,winter wheat,13.97717,51.17045
0.031,0.54,3600,0.0068,0.0221,1480,1,1,11,8,35,27,10,7.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,32.2,1,BEMP,115,66,1500,8,72,20,"Us, Ut2",U,0.0417758777524568,6.19239015448393,winter wheat,13.97717,51.17045
16.226,0.11,4560,0.8138,0.0221,1480,1,1,11,8,35,27,10,7.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,35.7,2,BEMP,116,66,1450,8,72,20,"Us, Ut2",U,0.0417758777524568,6.19239015448393,winter wheat,13.97717,51.17045
0.32,0.54,5400,0.2605,0.011,1390,2.1,15,12,10,18,21,12,5.5,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,35,1,BEMP,12,12,1390,12,51,37,Uls,U,0.0684863841702124,10.0634680949413,winter barley,,
30.758,0.46,4080,0.9164,0.01,1280,1.8,15,12,10,17,25,11,8.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,25,1,BEMP,13,13,1280,10,53,37,Uls,U,0.0730976987223081,9.33200896610622,winter wheat,,
0.548,0.59,6180,0.4162,0.032,1260,1.8,15,12,10,17,25,11,8.8,2,22,17,"canola, field bean, phacelia",Inv,45,25,1,BEMP,14,14,1260,10,53,37,Uls,U,0.0730976987223081,9.33200896610622,canola,,
15.963,0.32,4200,1.0156,0.017,1230,1.7,8,8,6,34,26,10,8.5,2,22,99,maize,NoInv,7,27,1,BEMP,15,15,1190,8,70,22,"Us, Ut2",U,0.0449614795309563,6.5274169592141,maize,,
13.106,0.15,3120,1.0851,0.015,1230,1.7,8,8,6,34,26,10,8.5,2,22,99,maize,NoInv,7,39,2,BEMP,16,15,1270,8,70,22,"Us, Ut2",U,0.0449614795309563,6.5274169592141,maize,,
1.811,0.47,5520,0.1699,0.009,1240,1.6,6,6,6,30,24,13,7.2,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,27,1,BEMP,17,16,1170,15,67,18,Ut3,U,0.0309002817182449,7.37542749566129,winter rye,,
23.871,0.2,4140,1.0707,0.011,1240,1.6,6,6,6,30,24,13,7.2,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,36,2,BEMP,18,16,1320,15,67,18,Ut3,U,0.0309002817182449,7.37542749566129,winter rye,,
19.733,0.23,4620,0.9847,0.008,1330,1.6,6,10,12,26,22,12,6,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,41,1,BEMP,19,17,1410,12,60,28,Uls,U,0.0492024457413696,8.63427695786265,winter wheat,,
37.216,0.4,2400,0.4358,0.013,1380,1.3,1,1,4,51,19,6,17.4,2,22,0,fallow,Inv,0,35,2,BEMP,2,6,1350,18,76,6,Ut4,U,0.0180311396253281,4.99463048856686,fallow,,
24.392,0.24,3660,1.08,0.007,1330,1.6,6,10,12,26,22,12,6,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,40,2,BEMP,20,17,1250,12,60,28,Uls,U,0.0492024457413696,8.63427695786265,winter wheat,,
0.11412025219393,0.563333333333333,4800,0.04729,0.0971334229867738,1400,2.09,1,1,2,33,31,10,8,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",DS-M,60,41.35,1,E3D Sachsen,201,67,1278,22,74,4,Ut4,U,0.0147064967774347,4.93864019136016,winter barley,,
0.0261149059207336,0.323333333333333,6180,0.0358,0.0181962803813938,1400,1.125,2,5,6,46,23,8,8,1,3,17,"canola, field bean, phacelia",DS-M,70,34.99,2,E3D Sachsen,202,67,1520,10,77,13,Ut2,U,0.0302638085157454,5.31959829087136,canola,,
0.0311837006620449,0.22,9960,0.055115,0.652020580788512,1580,1.31,2,5,6,46,23,8,12,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",DS-M,80,33.24,1,E3D Sachsen,203,68,1580,10,77,13,Ut2,U,0.0302638085157454,5.31959829087136,winter wheat,,
0.00883961342114762,0.544666666666667,9780,0.003472,0.0723211078938628,1330,1.56,1,1,2,44,25,5,12,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",DS-M,28,31.83,1,E3D Sachsen,204,69,1330,22,74,4,Ut4,U,0.0147064967774347,4.93864019136016,winter wheat,,
0.0360425551190248,0.0433333333333334,4020,0.08372,0.26,1530,0.982,1,1,1,43,25,19,6,1,3,9,maize,DS-M,100,32.67,1,E3D Sachsen,207,72,1531,10,87,3,Ut2,U,0.0209579369117599,3.29256596076954,maize,,
0.0731595459911592,0.23,5940,0.06998,0.0600625018056733,1570,1.037,1,1,1,43,25,19,8,1,3,15,"canola, field bean, phacelia",DS-M,80,32.71,1,E3D Sachsen,208,73,1567,10,87,3,Ut2,U,0.0209579369117599,3.29256596076954,field bean,,
0.645550723078801,0.0766666666666667,4200,0.07455,0.0167644128235178,1540,2.064,17,19,15,16,13,9,8,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,10,29.51,1,E3D Sachsen,209,74,1536,11,38,51,Sl3,S,0.118347487833717,11.0146397090252,summer wheat,,
0.938,0.47,5160,0.3649,0.022,1160,2.7,14,10,9,19,17,19,10,2,22,99,maize,NoInv,10,27,1,BEMP,21,18,1150,12,55,33,Uls,U,0.0591254170289357,9.47011516411638,maize,,
0.686074115352841,0.106666666666667,4020,0.07719,0.0104017589898227,1580,1.302,15,18,11,14,15,12,9,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,7,33.94,1,E3D Sachsen,210,75,1579,15,41,44,Slu,S,0.080326264958324,12.2075374991857,summer wheat,,
0.263208916802852,0.13,4080,0.06342,0.0434383411646344,1490,1.753,27,23,9,15,12,8,12,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,23,22.96,1,E3D Sachsen,211,76,1488,6,35,59,Su3,S,0.186882120108709,8.76480142946803,summer barley,,
0.509082455744139,0.143333333333333,4200,0.0677,0.0301575086356405,1580,2.269,21,16,21,15,12,7,10,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,35,34.62,1,E3D Sachsen,212,77,1581,8,34,58,"Sl3, Su3",S,0.168776035119055,9.73948371403023,oat,,
0.00117016280509634,0.621333333333333,7560,0.00095,0.105582141820443,1580,1.03,21,16,21,15,12,7,10,1,3,9,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,50,16.99,1,E3D Sachsen,213,78,1580,8,34,58,"Sl3, Su3",S,0.168776035119055,9.73948371403023,oat,,
0.832209361455975,0.0733333333333333,3600,0.07903,0.0401020377270939,1510,0.915,27,18,20,14,11,6,16,1,3,10,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,30,15.77,1,E3D Sachsen,214,79,1511,4,31,65,Su3,S,0.248663619218927,7.57789926152342,summer barley,,
1.13927689065329,0.183333333333333,5040,0.0494,0.0128757489659443,1440,1.61,5,4,7,36,23,9,13,1,3,10,sugar beet,NoInv,9,29,1,E3D Sachsen,215,80,1439,16,68,16,Ut3,U,0.027790585395618,7.12204183720893,sugar beet,,
1.08489986436988,0.216666666666667,4200,0.04354,0.0186998115469794,1550,1.68,4,3,6,38,24,8,14,1,3,12,sugar beet,NoInv,9,27.96,1,E3D Sachsen,216,81,1549,17,70,13,"Ut3, Ut4",U,0.0240921437655358,6.58750974923956,sugar beet,,
2.50299763817438,0.146666666666667,4560,0.05778,0.00959233391591781,1420,1.42,2,1,4,40,24,12,14,1,3,12,sugar beet,Inv,7,29.59,1,E3D Sachsen,217,82,1425,17,76,7,"Ut3, Ut4",U,0.0193254855821467,5.11128007864463,sugar beet,,
0.426180488591893,0.196666666666667,3780,0.04769,0.0188383819330563,1370,1.42,5,4,7,36,23,9,13,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,8,27.58,1,E3D Sachsen,218,83,1370,16,68,16,Ut3,U,0.027790585395618,7.12204183720893,winter barley,,
1.03367082492186,0.213333333333333,3720,0.04129,0.0124185137729031,1460,1.42,4,3,6,38,24,8,12,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,8,30.21,1,E3D Sachsen,219,84,1460,17,70,13,"Ut3, Ut4",U,0.0240921437655358,6.58750974923956,winter barley,,
1.436,0.49,3720,0.6076,0.026,1160,2.7,14,10,9,19,17,19,10,2,22,99,maize,NoInv,10,30,2,BEMP,22,18,1180,12,55,33,Uls,U,0.0591254170289357,9.47011516411638,maize,,
1.57669275715272,0.113333333333333,3660,0.04671,0.0106427411697398,1450,1.33,2,1,4,40,24,12,14,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,6,29.61,1,E3D Sachsen,220,85,1450,17,76,7,"Ut3, Ut4",U,0.0193254855821467,5.11128007864463,winter barley,,
1.11855296223874,0.183333333333333,3480,0.04138,0.0145357339988434,1420,1.54,5,4,7,36,23,9,13,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,6,27.64,1,E3D Sachsen,221,86,1420,16,68,16,Ut3,U,0.027790585395618,7.12204183720893,winter wheat,,
2.02521973895522,0.133333333333333,2880,0.04818,0.0141247403701725,1570,1.37,4,3,6,38,24,8,13,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,9,29.64,1,E3D Sachsen,222,87,1570,17,70,13,"Ut3, Ut4",U,0.0240921437655358,6.58750974923956,winter wheat,,
1.34274291992432,0.153333333333333,3540,0.048595,0.0145185909387382,1540,1.47,3,2,5,41,24,10,11,1,3,,maize,NoInv,17,29.69,1,E3D Sachsen,223,88,1540,15,75,10,Ut3,U,0.023030448602072,5.5347116505529,maize,,
1.99958222703002,0.153333333333333,3240,0.04581,0.0108015447945293,1480,1.26,2,2,4,42,23,10,11,1,3,,maize,Inv,11,31.93,1,E3D Sachsen,224,89,1480,17,75,8,"Ut3, Ut4",U,0.0200487786130443,5.35707715343011,maize,,
0.293604133843779,0.377333333333333,8340,0.03402,0.010979227149657,1440,1.25,3,1,2,45,24,6,10,1,3,14,sugar beet,DS-M,14,25.59,1,E3D Sachsen,225,90,1443,19,75,6,Ut4,U,0.0174531347964581,5.12138089476304,sugar beet,,
0.957283378175745,0.290666666666667,8760,0.05681,0.00617237411923318,1440,1.12,0,1,2,50,23,8,9,1,3,14,sugar beet,NoInv,7,27.9,1,E3D Sachsen,226,91,1435,16,81,3,Ut3,U,0.0172365414393694,4.01829091559036,sugar beet,,
1.41609981765515,0.21,6000,0.06204,0.0146221456430966,1420,1.04,0,2,3,42,25,8,10,1,3,14,sugar beet,Inv,11,29.59,1,E3D Sachsen,227,92,1425,20,75,5,Ut4,U,0.0162841916223485,4.98270571000973,sugar beet,,
0.875092343448353,0.283333333333333,6000,0.05423,0.0273965957739963,1540,0.94,3,1,3,44,24,6,12,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",DS-M,7,29.41,1,E3D Sachsen,228,93,1540,19,74,7,Ut4,U,0.0181063515403239,5.37933323548495,winter wheat,,
1.30365003243763,0.153333333333333,5280,0.06223,0.0223143518130971,1490,1.06,0,1,2,50,23,8,10,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,5,28.44,1,E3D Sachsen,229,94,1490,16,81,3,Ut3,U,0.0172365414393694,4.01829091559036,winter wheat,,
4.925,0.26,5700,0.5875,0.021,1350,1.7,10,7,7,20,23,14,9.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,40,1,BEMP,23,19,1400,19,57,24,Lu,L,0.0338149333717587,9.7544517691014,winter wheat,,
1.44503391216774,0.08,4260,0.05467,0.0191563928486455,1460,0.76,2,2,3,51,23,0,10,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,5,25.81,1,E3D Sachsen,230,95,1460,19,74,7,Ut4,U,0.0181063515403239,5.37933323548495,winter wheat,,
2.80830996493258,0.0133333333333334,3240,0.05528,0.0119593845082119,1590,1.05,0,1,3,43,25,8,12,1,3,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,1,32.4,1,E3D Sachsen,231,96,1590,20,76,4,Ut4,U,0.0156967123278949,4.72044947060026,winter wheat,,
0.0440973915365168,0.184666666666667,7080,0.05791,0.202595330002489,1500,0.844,1,2,3,46,25,9,9,1,3,10,sugar beet,DS-M,80,33.59,1,E3D Sachsen,232,97,1501,14,80,6,Ut3,U,0.0205410249594767,4.46770899156278,sugar beet,,
0.0675035802193217,0.146666666666667,5820,0.04353,0.0883436738120011,1600,1.065,5,17,12,32,18,8,15,1,3,16,maize,DS-M,50,25.46,1,E3D Sachsen,233,98,1597,8,58,34,"Us, Uls",U,0.069876421531325,8.2678272638032,maize,,
0.181048659805045,0.387333333333333,9000,0.04731,0.0211044397122885,1230,2.46,9,8,11,40,15,8,15,1,3,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,16,17.32,1,E3D Sachsen,235,100,1230,9,63,28,Uls,U,0.054254515750334,7.75278091736449,winter wheat,,
0.0694895123237383,0.464666666666667,8100,0.01669,0.0547629750728273,1370,2.85,18,19,16,21,19,1,22,1,3,16,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,40,26.63,1,E3D Sachsen,236,101,1370,6,41,53,Su4,S,0.149907279022977,8.78704851009415,winter barley,,
0.219152296955998,0.363333333333333,8640,0.050805,0.0202497945819852,1540,1.14,0,1,2,49,24,9,9,1,3,,sugar beet,NoInv,30,32.26,1,E3D Sachsen,238,103,1540,15,82,3,Ut3,U,0.0178073732298278,3.90257556325549,sugar beet,,
0.721522873845916,0.22,5820,0.05921,0.00614442884487449,1430,1.21,0,1,2,49,22,8,9,1,3,12,sugar beet,Inv,1,31.96,1,E3D Sachsen,239,104,1430,18,79,3,Ut4,U,0.0161491869021341,4.24323703144693,sugar beet,,
11.461,0.12,3060,0.9784,0.024,1350,1.7,10,7,7,20,23,14,9.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,40,2,BEMP,24,19,1300,19,57,24,Lu,L,0.0338149333717587,9.7544517691014,winter wheat,,
0.322592925204168,0.263333333333333,7680,0.04673,0.0111300051710414,1450,1.33,0,0,3,50,19,8,11,1,3,,"canola, field bean, phacelia",NoInv,10,22.8,1,LfULG Ref 72,241,105,1450,20,77,3,Ut4,U,0.0151304273260053,4.45924341308397,canola,,
0.905516892661313,0.288666666666667,5940,0.04203,0.012013732894082,1490,1.28,0,0,3,50,20,7,11,1,3,,"canola, field bean, phacelia",NoInv,10,18.52,1,LfULG Ref 72,243,106,1490,20,77,3,Ut4,U,0.0151304273260053,4.45924341308397,canola,,
0.457097675318205,0.336666666666667,7620,0.06533,0.00509464165416701,1220,3.78,20,20,16,12,14,9,10,1,3,,potatoes,Inv,18,30.18,1,GeoGnostics,244,107,1220,9,35,56,Sl3,S,0.15179100499723,10.2202745891704,potatoes,,
0.470561010687517,0.293333333333333,4800,0.05742,0.00691232840010596,1220,3.24,23,21,16,12,14,8,8,1,3,,potatoes,Inv,14,31.61,1,GeoGnostics,245,108,1220,6,34,60,Su3,S,0.193876538670635,8.74203276308591,potatoes,,
0.394487349573457,0.09,3480,0.06389,0.0147648972855872,1260,1.6366064886406,2,1,2,51,25,7,5,1,3,14,maize,NoInv,17,27.95,1,Saultitz,246,109,1260,12,83,5,"Ut2, Ut3",U,0.021133142042903,3.9770791047144,maize,,
0.179610227580709,0.196666666666667,3180,0.03592,0.00833436374540518,1370,1.55577949672404,3,2,2,52,23,8,5,1,3,14,maize,NoInv,13,29.74,1,Saultitz,247,110,1370,10,83,7,Ut2,U,0.0242760794067874,4.11597402633941,maize,,
0.320034486823995,0.237333333333333,5040,0.055085,0.0227916337094898,1340,1.7152668187558,2,2,3,51,22,8,5,1,3,14,maize,DS-M,38,27.51,1,Saultitz,248,111,1340,12,81,7,"Ut2, Ut3",U,0.0227446407952708,4.40867088397774,maize,,
9.49,0.19,5100,0.9357,0.011,1220,1.7,15,8,6,15,19,16,9.2,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,34,1,BEMP,25,20,1260,21,50,29,"Ls2, Lu",L,0.0380712025426442,11.5800773141936,winter wheat,,
NA,1.65566666666667,7380,0.00631,0.361875157328652,1240,1.7,10,6,4,36,26,11,10,1,3,16,"canola, field bean, phacelia",NoInv,70,34,1,Streifenbearbeitung Raps,257,120,1240,7,73,20,Us,U,0.0431593919092434,5.95984752468787,canola,,
NA,0.972,3720,0.00277,0.248996648640594,1240,1.7,10,6,4,36,26,11,14,1,3,16,"canola, field bean, phacelia",NoInv,70,34,1,Streifenbearbeitung Raps,258,121,1240,7,73,20,Us,U,0.0431593919092434,5.95984752468787,canola,,
NA,0.326666666666667,2400,0.03787,0.0417705582232003,1470,1.7,10,6,4,36,26,11,10,1,3,16,"canola, field bean, phacelia",NoInv,25,30.22,1,Raps Mulchsaat,259,122,1470,7,73,20,Us,U,0.0431593919092434,5.95984752468787,canola,,
7.421,0.09,2880,1.0211,0.009,1220,1.7,15,8,6,15,19,16,9.2,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,35,2,BEMP,26,20,1180,21,50,29,"Ls2, Lu",L,0.0380712025426442,11.5800773141936,winter wheat,,
NA,0.393333333333333,1500,0.02005,0.0418436471108183,1470,1.7,10,6,4,36,26,11,12,1,3,16,"canola, field bean, phacelia",NoInv,25,30.22,2,Raps Mulchsaat,260,122,1470,7,73,20,Us,U,0.0431593919092434,5.95984752468787,canola,,
0.045414235,0.447333333333333,5400,0.01748,0.0403745035694468,1420,1.2,3,2,3,43,26,11,14,1,3,,"canola, field bean, phacelia",NoInv,30,30.29,1,TU BAF,261,123,1400,12,80,8,"Ut2, Ut3",U,0.0235959022089911,4.62357822638272,canola,,
0.01222744,0.542666666666667,4200,0.00518,0.0217548236165275,1420,1.2,4,3,3,44,25,10,14,1,3,,"canola, field bean, phacelia",NoInv,30,29.26,2,TU BAF,262,123,1430,11,79,10,Ut2,U,0.0262362240764079,4.88768306606624,canola,,
0.022306435,0.52,7500,0.024445,0.0950801477953129,1420,1.6,4,4,4,43,24,9,15,1,3,,"canola, field bean, phacelia",DS-M,65,31.59,1,TU BAF,263,124,1420,12,76,12,"Ut2, Ut3",U,0.0273316976815042,5.47625156010885,canola,,
0.05549059,0.681333333333333,5400,0.01939,0.09185281686849,1480,1.6,3,5,5,45,23,9,16,1,3,,"canola, field bean, phacelia",DS-M,65,30.86,1,TU BAF,264,125,1480,10,77,13,Ut2,U,0.0302638085157454,5.31959829087136,canola,,
0.087205022,0.614,6480,0.008059,0.0324066451324724,1310,1.4,5,5,4,43,24,9,16,1,3,,"canola, field bean, phacelia",NoInv,50,26.21,1,TU BAF,265,126,1310,10,76,14,Ut2,U,0.0313964890734894,5.51598544874509,canola,,
