soilloss,endinfil,duration,cumq,rough,bulk,corg,cSa,mSa,fSa,cSi,mSi,fSi,slope,plotwidth,plotlength,BBCH,crop,treat,cover,moist,runtype,project,No,plot,bulk.run,CLAY,SILT,SAND,KA5class,KA5main,D,SigP,crop_original,lat,lon
0.18757749,0.614666666666667,6060,0.01727,0.00314573767349636,1420,1.4,4,4,4,42,24,10,14,1,3,,"canola, field bean, phacelia",NoInv,45,26.46,1,TU BAF,266,127,1420,12,76,12,"Ut2, Ut3",U,0.0273316976815042,5.47625156010885,canola,,
1.378,0.23,5520,0.6729,0.088,1180,3.5,13,9,6,17,18,12,10,2,22,14,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,50,31,1,BEMP,27,21,1220,25,47,28,"Ls2, Lt2",L,0.0322136663240235,12.5218152435963,winter barley,,
0.0915432222532649,0.214666666666667,5400,0.060275,0.11050828764661,1380,2.73576369922485,9,13,8,24,21,11,6,1,3,,"grass, meadow, wild weeds",DS-M,32,20.03,1,ELER HC,272,133,1380,14,56,30,Uls,U,0.049613770624872,9.6069495299037,grass,,
0.0373582143460819,0.16,4200,0.06708,0.0858588761173014,1380,2.73576369922485,9,13,8,24,21,11,6,1,3,,"grass, meadow, wild weeds",DS-M,48,20.03,1,ELER HC,273,134,1380,14,56,30,Uls,U,0.049613770624872,9.6069495299037,grass,,
0.0706751857098282,0.118,3900,0.06373,0.135540656870993,1500,2.25988417121201,11,13,8,22,22,12,6,1,3,,"grass, meadow, wild weeds",DS-M,51,30.4,1,ELER HC,274,135,1500,12,56,32,Uls,U,0.0569923692801754,9.310824964838,grass,,
0.0101670628754957,0.453333333333333,10620,0.020045,0.178154407952739,1420,1.80630045532266,17,12,9,17,20,13,9,1,3,,"grass, meadow, wild weeds",DS-M,80,20.88,1,ELER HC,275,136,1420,12,50,38,"Slu, Uls",S,0.0710496172735222,10.2001595956445,grass,,
0.0221955515507587,0.420666666666667,4320,0.02917,0.150815779288082,1400,3.38738046037772,13,10,9,18,23,15,9,1,3,,"grass, meadow, wild weeds",DS-M,75,37.97,1,ELER HC,276,137,1400,12,56,32,Uls,U,0.0569923692801754,9.310824964838,grass,,
1.842,0.17,4260,0.9855,0.044,1180,3.5,13,9,6,17,18,12,10,2,22,14,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,50,32,2,BEMP,28,21,1150,25,47,28,"Ls2, Lt2",L,0.0322136663240235,12.5218152435963,winter barley,,
0.0713915224855692,0.3,3420,0.09785,0.265238613551164,1390,1.67945042227519,5,7,7,38,24,10,12,1,3,,"grass, meadow, wild weeds",DS-M,100,17.7,1,ELER HC,280,141,1390,9,72,19,Ut2,U,0.0389778917338602,6.24698733701776,grass,,
0.0260287914001312,0.868666666666667,13860,0.039075,0.0984807026094255,1200,3.13382612015958,22,15,9,17,16,11,14,1,3,,"grass, meadow, wild weeds",DS-M,96,15.7,1,ELER HC,281,142,1200,10,44,46,Slu,S,0.101746915244199,10.2370713776305,grass,,
0.00468083179262004,0.89,2160,0.01004,0.162676789948313,1200,3.13382612015958,22,15,9,17,16,11,14,1,3,,"grass, meadow, wild weeds",DS-M,96,15.7,2,ELER HC,282,142,1200,10,44,46,Slu,S,0.101746915244199,10.2370713776305,grass,,
0.0261652576778686,0.735333333333333,6420,0.096395,0.270632710392699,1500,2.89860897758082,25,20,14,12,12,9,10,1,3,,"grass, meadow, wild weeds",DS-M,100,19.2,1,ELER HC,283,143,1500,8,33,59,"Sl3, Su3",S,0.175092799035038,9.73136170660696,grass,,
0.0355452422110185,0.880666666666667,7260,0.03785,0.338852674906611,1200,2.89860897758082,25,20,14,12,12,9,14,1,3,,"grass, meadow, wild weeds",DS-M,100,31.3214285714286,1,ELER HC,284,144,1200,8,33,59,"Sl3, Su3",S,0.175092799035038,9.73136170660696,grass,,
40.256,0.33,3660,0.8021,0.0179,1480,1.2,5,35,33,6,9,0,12.5,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,24.7,1,BEMP,29,22,1370,12,15,73,"Sl3, Sl4",S,0.257083630264669,11.2993079561709,summer barley,,
23.646,0.34,1800,0.443,0.0204,1480,1.2,5,35,33,6,9,0,12.5,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,29,2,BEMP,30,22,1580,12,15,73,"Sl3, Sl4",S,0.257083630264669,11.2993079561709,summer barley,,
3.691,0.23,4800,0.876,0.0107,1510,1.6,3,20,45,10,6,3,5.5,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,65,21,1,BEMP,31,23,1370,13,19,68,Sl4,S,0.207079527125012,12.1944534059624,winter wheat,,
3.845,0.19,3060,0.8852,0.0112,1510,1.6,3,20,45,10,6,3,5.5,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,65,28,2,BEMP,32,23,1650,13,19,68,Sl4,S,0.207079527125012,12.1944534059624,winter wheat,,
0.025,0.62,5460,0.0213,0.0297,1560,1,8,18,16,19,19,12,11.2,2,22,1,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,31,1,BEMP,33,24,1610,8,50,42,"Su4, Slu, Us, Uls",S,0.0937541924644281,9.09606257579451,summer barley,,
3.053,0.5,4260,0.6044,0.0347,1560,1,8,18,16,19,19,12,11.2,2,22,1,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,40.3,2,BEMP,34,24,1520,8,50,42,"Su4, Slu, Us, Uls",S,0.0937541924644281,9.09606257579451,summer barley,,
1.043,0.32,6060,0.6927,0.0761,1750,1.4,9,31,26,12,8,6,11.3,2,22,1,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,10,26.9,1,BEMP,35,25,1750,8,26,66,"Sl3, Su3",S,0.226449216104197,9.51421584334769,summer barley,,
38.01,0.32,4260,0.7658,0.0099,1500,1.4,5,4,4,37,32,12,12.7,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,38.1,1,BEMP,36,26,1510,6,81,13,Uu,U,0.0344764479122288,4.57522999522076,summer barley,,
28.344,0.24,3060,0.8818,0.0144,1500,1.4,5,4,4,37,32,12,12.7,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,37.6,2,BEMP,37,26,1480,6,81,13,Uu,U,0.0344764479122288,4.57522999522076,summer barley,,
19.073,0.32,4260,0.8146,0.0066,1430,1.4,5,4,4,37,32,12,8.9,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,85,35.8,1,BEMP,38,27,1410,6,81,13,Uu,U,0.0344764479122288,4.57522999522076,winter wheat,,
10.455,0.24,2460,0.6495,0.0087,1430,1.4,5,4,4,37,32,12,8.9,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,85,41.2,2,BEMP,39,27,1450,6,81,13,Uu,U,0.0344764479122288,4.57522999522076,winter wheat,,
9.787,0.76,2700,0.1214,0.009,1270,1.5,1,1,4,51,19,6,17.4,2,22,2,"canola, field bean, phacelia",Inv,100,34,2,BEMP,4,7,1270,18,76,6,Ut4,U,0.0180311396253281,4.99463048856686,phacelia,,
281.414,0.04,3660,0.8401,0.0087,1600,1.3,20,15,8,26,14,8,16.5,2,22,0,maize,Inv,0,31.7,1,BEMP,40,28,1570,9,48,43,Slu,S,0.0941452621638846,9.57764181266205,maize,,
107.95,0.01,1860,0.698,0.0116,1600,1.3,20,15,8,26,14,8,16.5,2,22,0,maize,Inv,0,34.9,2,BEMP,41,28,1630,9,48,43,Slu,S,0.0941452621638846,9.57764181266205,maize,,
442.746,0.16,4260,1.1097,0.0062,1460,1.1,3,1,1,49,21,8,8.2,2,22,13,sugar beet,Inv,0,26.6,1,BEMP,42,29,1390,17,78,5,"Ut3, Ut4",U,0.0179562401328623,4.62075501413062,sugar beet,,
199.504,0.18,2460,0.9718,0.0161,1460,1.1,3,1,1,49,21,8,8.2,2,22,13,sugar beet,Inv,0,32.3,2,BEMP,43,29,1530,17,78,5,"Ut3, Ut4",U,0.0179562401328623,4.62075501413062,sugar beet,,
3.62,0.49,6060,0.4124,0.0181,1480,1.1,3,1,1,49,21,8,14.6,2,22,13,sugar beet,NoInv,60,28.6,1,BEMP,44,30,1390,17,78,5,"Ut3, Ut4",U,0.0179562401328623,4.62075501413062,sugar beet,,
5.182,0.43,2460,0.3436,0.0188,1480,1.1,3,1,1,49,21,8,14.6,2,22,13,sugar beet,NoInv,60,37.7,2,BEMP,45,30,1560,17,78,5,"Ut3, Ut4",U,0.0179562401328623,4.62075501413062,sugar beet,,
30.01,0.24,5460,1.164,0.014,1340,1,5,3,3,38,26,6,17.2,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,100,25.4,1,BEMP,46,31,1320,19,70,11,Ut4,U,0.0209730198926914,6.41720467212932,winter wheat,,
16.045,0.14,2460,0.7941,0.0179,1340,1,5,3,3,38,26,6,17.2,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,100,25.2,2,BEMP,47,31,1360,19,70,11,Ut4,U,0.0209730198926914,6.41720467212932,winter wheat,,
3.062,0.54,4860,0.2095,0.0174,1380,1,5,3,3,38,26,6,17.2,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,100,21.8,1,BEMP,48,32,1310,19,70,11,Ut4,U,0.0209730198926914,6.41720467212932,winter wheat,,
3.969,0.53,3060,0.2747,0.0208,1380,1,5,3,3,38,26,6,17.2,2,22,2,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,100,43.5,2,BEMP,49,32,1450,19,70,11,Ut4,U,0.0209730198926914,6.41720467212932,winter wheat,,
56.837,0.27,3600,0.451,0.019,1560,1.4,1,2,5,48,20,7,8.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,24,1,BEMP,5,8,1640,17,75,8,"Ut3, Ut4",U,0.0200487786130443,5.35707715343011,winter wheat,,
0.969,0.59,6000,0.1304,0.0219,1360,1.1,42,23,10,11,8,4,7.9,2,22,0,fallow,Inv,0,21.9,1,BEMP,50,33,1280,2,23,75,Su2,S,0.383254064262247,5.81410589362227,fallow,,
6.827,0.52,2460,0.2846,0.0256,1360,1.1,42,23,10,11,8,4,7.9,2,22,0,fallow,Inv,0,33.3,2,BEMP,51,33,1430,2,23,75,Su2,S,0.383254064262247,5.81410589362227,fallow,,
NA,0.85,7200,0,0.17,1310,1.1,42,23,10,11,8,4,14.4,2,22,2,"grass, meadow, wild weeds",DS-M,95,25.1,1,BEMP,52,34,1310,2,23,75,Su2,S,0.383254064262247,5.81410589362227,grass,,
8.889,0.19,3660,0.7313,0.0161,1400,1.1,2,3,3,47,31,10,8.5,2,22,17,"canola, field bean, phacelia",Inv,40,34,1,BEMP,53,35,1370,4,88,8,Uu,U,0.0306220636908192,3.37262214711335,canola,,
8.715,0.19,2460,0.6703,0.0161,1400,1.1,2,3,3,47,31,10,8.5,2,22,17,"canola, field bean, phacelia",Inv,40,37.1,2,BEMP,54,35,1420,4,88,8,Uu,U,0.0306220636908192,3.37262214711335,canola,,
6.965,0.33,3660,0.8086,0.0112,1340,0.9,22,31,10,17,11,4,8.5,2,22,17,"canola, field bean, phacelia",Inv,35,15.3,1,BEMP,55,36,1300,5,32,63,Su3,S,0.223638981925746,8.15736324046199,canola,,
9.631,0.5,2460,0.65,0.0136,1340,0.9,22,31,10,17,11,4,8.5,2,22,17,"canola, field bean, phacelia",Inv,35,16,2,BEMP,56,36,1380,5,32,63,Su3,S,0.223638981925746,8.15736324046199,canola,,
NA,0.58,3600,0,0.0191,1530,0.9,22,31,10,17,11,4,7.3,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,7,22.4,1,BEMP,57,37,1510,5,32,63,Su3,S,0.223638981925746,8.15736324046199,winter wheat,,
5.75,0.39,3660,0.5195,0.0191,1530,0.9,22,31,10,17,11,4,7.3,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,7,33.9,2,BEMP,58,37,1550,5,32,63,Su3,S,0.223638981925746,8.15736324046199,winter wheat,,
11.49,0.16,3660,0.5324,0.0284,1480,1.4,4,6,7,41,21,6,10.5,2,22,0,fallow,NoInv,0,32.9,1,BEMP,59,38,1510,15,68,17,Ut3,U,0.0297855026660667,7.14894249884421,fallow,,
63.927,0.2,1380,0.4861,0.013,1560,1.4,1,2,5,48,20,7,8.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,43,2,BEMP,6,8,1490,17,75,8,"Ut3, Ut4",U,0.0200487786130443,5.35707715343011,winter wheat,,
13.595,0.11,1860,0.7821,0.0259,1480,1.4,4,6,7,41,21,6,10.5,2,22,0,fallow,NoInv,0,39.3,2,BEMP,60,38,1450,15,68,17,Ut3,U,0.0297855026660667,7.14894249884421,fallow,,
0.956,0.37,3600,0.3482,0.025,1240,1.8,9,13,10,31,22,4,7.5,2,22,10,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,25,1,BEMP,61,39,1140,11,57,32,Uls,U,0.0588798161507152,8.98363238050372,winter barley,,
2.146,0.36,1860,0.4074,0.0167,1240,1.8,9,13,10,31,22,4,7.5,2,22,10,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,34.1,2,BEMP,62,39,1330,11,57,32,Uls,U,0.0588798161507152,8.98363238050372,winter barley,,
NA,0.67,3600,0,0.1718,1460,1.3,4,3,5,38,25,8,17.2,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,5,31.6,1,BEMP,63,40,1450,17,71,12,"Ut3, Ut4",U,0.0232229796123809,6.34165800542694,winter barley,,
0.044,0.91,6060,0.1136,0.1718,1460,1.3,4,3,5,38,25,8,17.2,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,5,39.1,2,BEMP,64,40,1470,17,71,12,"Ut3, Ut4",U,0.0232229796123809,6.34165800542694,winter barley,,
5.982,0.43,3660,0.2929,0.1718,1450,1.3,4,3,5,38,25,8,17.7,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,5,31.5,1,BEMP,65,41,1520,17,71,12,"Ut3, Ut4",U,0.0232229796123809,6.34165800542694,winter barley,,
10.894,0.38,2460,0.4695,0.1718,1450,1.3,4,3,5,38,25,8,17.7,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,5,37.1,2,BEMP,66,41,1380,17,71,12,"Ut3, Ut4",U,0.0232229796123809,6.34165800542694,winter barley,,
114.908,0.11,3780,1.1162,0.0097,1420,1.1,2,2,5,37,30,5,17.8,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,31.6,1,BEMP,67,42,1380,19,72,9,Ut4,U,0.0194870436710979,5.89728156152892,winter barley,,
82.519,0.08,3120,1.1978,0.0117,1420,1.1,2,2,5,37,30,5,17.8,2,22,12,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,37,2,BEMP,68,42,1450,19,72,9,Ut4,U,0.0194870436710979,5.89728156152892,winter barley,,
9.745,0.32,3600,0.3238,0.0204,1280,1.1,2,2,5,37,30,5,17.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,0,25.6,1,BEMP,69,43,1240,19,72,9,Ut4,U,0.0194870436710979,5.89728156152892,winter wheat,,
9.667,0.39,3600,0.3059,0.028,1440,1.4,1,2,5,53,21,7,6.8,2,22,9,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,24,1,BEMP,7,9,1420,11,81,8,Ut2,U,0.0243773403619303,4.47211216556583,winter barley,,
22.439,0.12,2580,0.8402,0.0258,1280,1.1,2,2,5,37,30,5,17.8,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,0,40,2,BEMP,70,43,1320,19,72,9,Ut4,U,0.0194870436710979,5.89728156152892,winter wheat,,
52.355,0.12,3660,0.6859,0.0265,1400,1.1,2,2,5,37,30,5,17.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,0,31,1,BEMP,71,44,1480,19,72,9,Ut4,U,0.0194870436710979,5.89728156152892,winter wheat,,
43.085,0.12,2460,0.9064,0.0353,1400,1.1,2,2,5,37,30,5,17.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,0,42.9,2,BEMP,72,44,1320,19,72,9,Ut4,U,0.0194870436710979,5.89728156152892,winter wheat,,
157.822,0.2,3660,0.5415,0.0244,1310,1,6,3,3,38,25,6,17.1,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,24.5,1,BEMP,73,45,1220,19,69,12,Ut4,U,0.0217579750267179,6.67756460609552,winter wheat,,
123.936,0.13,2460,0.8847,0.0181,1310,1,6,3,3,38,25,6,17.1,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,36.2,2,BEMP,74,45,1400,19,69,12,Ut4,U,0.0217579750267179,6.67756460609552,winter wheat,,
74.996,0.32,3660,0.2874,0.0078,1440,1,6,3,3,38,25,6,17,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,29,1,BEMP,75,46,1470,19,69,12,Ut4,U,0.0217579750267179,6.67756460609552,winter wheat,,
107.934,0.22,3060,0.8019,0.0106,1440,1,6,3,3,38,25,6,17,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,29.9,2,BEMP,76,46,1400,19,69,12,Ut4,U,0.0217579750267179,6.67756460609552,winter wheat,,
0.821,0.49,3600,0.1595,0.0238,1360,1,3,1,3,37,27,7,17.5,2,22,0,sugar beet,NoInv,0,30.7,1,BEMP,77,47,1260,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
4.221,0.3,3060,0.5281,0.0479,1360,1,3,1,3,37,27,7,17.5,2,22,0,sugar beet,NoInv,0,37,2,BEMP,78,47,1450,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
0.277,0.57,2880,0.1385,0.0254,1520,1,3,1,3,37,27,7,16.9,2,22,0,sugar beet,NoInv,0,35,1,BEMP,79,48,1500,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
18.19,0.25,1740,0.4377,0.028,1440,1.4,1,2,5,53,21,7,6.8,2,22,9,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,36,2,BEMP,8,9,1470,11,81,8,Ut2,U,0.0243773403619303,4.47211216556583,winter barley,,
4.126,0.26,3060,0.6427,0.0298,1520,1,3,1,3,37,27,7,16.9,2,22,0,sugar beet,NoInv,0,36.7,2,BEMP,80,48,1540,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
7.302,0.29,3660,0.4564,0.0203,1360,1,3,1,3,37,27,7,15.6,2,22,0,sugar beet,NoInv,0,31.3,1,BEMP,81,49,1310,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
21.544,0.15,3060,1.0607,0.0214,1360,1,3,1,3,37,27,7,15.6,2,22,0,sugar beet,NoInv,0,32,2,BEMP,82,49,1420,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
146.65,0.1,3660,0.7278,0.0095,1340,1,3,1,3,37,27,7,16.8,2,22,0,sugar beet,Inv,0,19.7,1,BEMP,83,50,1070,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
95.425,0.08,2460,0.9914,0.0135,1340,1,3,1,3,37,27,7,16.8,2,22,0,sugar beet,Inv,0,32.3,2,BEMP,84,50,1610,22,71,7,Ut4,U,0.0164203249612723,5.76560970756924,sugar beet,,
0.693,0.51,3660,0.0884,0.0462,1200,1.5,0,1,3,48,24,8,14.8,2,22,12,sugar beet,NoInv,2,29.7,1,BEMP,85,51,1140,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,,
6.239,0.42,3060,0.4112,0.0337,1200,1.5,0,1,3,48,24,8,14.8,2,22,12,sugar beet,NoInv,2,37.3,2,BEMP,86,51,1260,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,,
2.182,0.55,3660,0.124,0.0259,1440,1.5,0,1,3,48,24,8,14.8,2,22,12,sugar beet,NoInv,0,36.3,1,BEMP,87,52,1560,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,,
6.576,0.45,2460,0.3226,0.0301,1440,1.5,0,1,3,48,24,8,14.8,2,22,12,sugar beet,NoInv,0,38.3,2,BEMP,88,52,1320,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,,
5.497,0.5,3660,0.0807,0.0062,1440,1.5,0,1,3,48,24,8,15.3,2,22,12,sugar beet,Inv,12,30.3,1,BEMP,89,53,1500,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,,
3.509,0.44,4200,0.287,0.016,1480,1,4,17,17,27,20,4,6,2,22,13,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,5,31,1,BEMP,9,10,1480,11,51,38,Uls,U,0.0734026055677395,9.82485382719618,winter barley,,
22.662,0.36,2460,0.3507,0.0113,1440,1.5,0,1,3,48,24,8,15.3,2,22,12,sugar beet,Inv,12,38,2,BEMP,90,53,1380,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,13.28037,51.1463
NA,0.54,2400,0,0.0376,1380,1.5,0,1,3,48,24,8,15.3,2,22,12,sugar beet,NoInv,0,30,1,BEMP,91,54,1380,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,13.28037,51.1463
0.034,0.59,5640,0.0407,0.0376,1380,1.5,0,1,3,48,24,8,15.3,2,22,12,sugar beet,NoInv,0,36.7,2,BEMP,92,54,1390,16,80,4,Ut3,U,0.0178816517651556,4.25701329280601,sugar beet,13.28037,51.1463
0.367,0.53,3660,0.1021,0.0393,1500,0.9,0,1,3,46,23,8,15.8,2,22,12,sugar beet,NoInv,0,35,1,BEMP,93,55,1450,19,77,4,Ut4,U,0.0162165487715318,4.60788241738423,sugar beet,13.28037,51.1463
10.691,0.31,3060,0.6982,0.0201,1500,0.9,0,1,3,46,23,8,15.8,2,22,12,sugar beet,NoInv,0,36,2,BEMP,94,55,1550,19,77,4,Ut4,U,0.0162165487715318,4.60788241738423,sugar beet,13.28037,51.1463
0.039,0.62,3600,0.0123,0.0321,1230,2.2,9,5,9,28,26,13,17.4,2,22,10,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,20,32.7,1,BEMP,95,56,1230,10,67,23,Ut2,U,0.0437017302673421,7.20010469786998,winter barley,12.73341,50.80943
0.584,0.43,3420,0.2274,0.0321,1230,2.2,9,5,9,28,26,13,17.4,2,22,10,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",NoInv,20,39.3,2,BEMP,96,56,1230,10,67,23,Ut2,U,0.0437017302673421,7.20010469786998,winter barley,12.73341,50.80943
0.016,0.52,3900,0.0065,0.0293,1180,1.8,5,3,6,32,31,14,11.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,35.6,1,BEMP,97,57,1180,9,77,14,Ut2,U,0.0324362634467283,5.32436700649079,winter barley,12.73341,50.80943
1.546,0.49,3960,0.1303,0.0293,1180,1.8,5,3,6,32,31,14,11.5,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,43.2,2,BEMP,98,57,1180,9,77,14,Ut2,U,0.0324362634467283,5.32436700649079,winter barley,12.73341,50.80943
0.481,0.54,3660,0.1247,0.0089,1320,1.8,21,16,12,13,17,10,8.2,2,22,0,"cereals (winter wheat, summer wheat, winter barley, summer barley, winter rye, oat)",Inv,0,23.7,1,BEMP,99,58,1300,11,40,49,"Sl3, Slu",S,0.1099623552345,10.8941148722728,winter wheat,12.62463,50.73815
0.612,0.39,3560,0.3374,0.023,1360,1.1,9,16,18,23,18,9,13.3,4,22,0,fallow,Inv,0,33,2,EROSION 2D,M1.2,1,1330,7,50,43,"Su4, Us",S,0.100484236292643,8.78229036849657,fallow,,
9.915,0.07,3758,2.3793,0.023,1360,1.1,9,16,18,23,18,9,13.3,4,22,0,fallow,Inv,0,44,2,EROSION 2D,M1.3,1,1440,7,50,43,"Su4, Us",S,0.100484236292643,8.78229036849657,fallow,,
2.477,0.35,3600,1.0122,0.02,1350,1,12,18,19,17,15,13,10.2,4,22,99,potatoes,Inv,10,35,1,EROSION 2D,M2.1,2,1350,6,45,49,Su4,S,0.129417408953554,8.6929890154425,potatoes,,
4.027,0.28,1800,1.135,0.02,1350,1,12,18,19,17,15,13,10.2,4,22,99,potatoes,Inv,10,42,2,EROSION 2D,M2.2,2,1350,6,45,49,Su4,S,0.129417408953554,8.6929890154425,potatoes,,
5.646,0.19,3600,1.8431,0.016,1350,1.4,9,20,14,18,21,12,11.2,4,22,0,fallow,Inv,5,41,1,EROSION 2D,M3.1,3,1330,6,51,43,Us,U,0.103812026656942,8.39232655406475,fallow,,
6.105,0.03,1200,1.2677,0.016,1350,1.4,9,20,14,18,21,12,11.2,4,22,0,fallow,Inv,5,45,2,EROSION 2D,M3.2,3,1375,6,51,43,Us,U,0.103812026656942,8.39232655406475,fallow,,
0.781,0.25,1800,0.2091,0.032,1380,1.4,11,20,20,15,15,12,8.9,2,14,99,maize,Inv,20,40,1,EROSION 2D,M4.1,4,1380,7,42,51,Su4,S,0.1348211345482,9.18923869112169,maize,,
108.436,0.24,3600,1.3364,0.021,1390,1,4,2,3,42,21,8,16,4,22,0,fallow,Inv,0,25,1,EROSION 2D,M5.1,5,1390,20,71,9,Ut4,U,0.0188623684938022,6.04145138159755,fallow,,
96.273,0.23,2520,1.5013,0.021,1390,1,4,2,3,42,21,8,16,4,22,0,fallow,Inv,0,40,2,EROSION 2D,M5.2,5,1390,20,71,9,Ut4,U,0.0188623684938022,6.04145138159755,fallow,,
